# This is an example config file.
# Rename this to config.txt to make your settings apply to this server.
# Contributors: Do not edit this file unless you add a new config option.
# Comments are supported. Just add # in front of it.

# Server information.
SERVER_NAME Unofficial Burgerstation 13 Server
SERVER_DESCRIPTION An unofficial server for Burgerstation.

# Put your rules page here.
SERVER_RULES

# Put your discord link here.
SERVER_DISCORD

#Put your patreon link here.
SERVER_PATREON

#Put your github link here.
SERVER_GITHUB

PLAYER_LIMIT 100

# Features
ENABLE_LOGGING 1
ENABLE_WIKIBOT 0
ENABLE_DAMAGE_NUMBERS 0
ENABLE_HIT_MESSAGES 0
ENABLE_AREA_TRACKS 0
ENABLE_BULLET_CASINGS 0
ENABLE_WEATHER 0
ENABLE_PVP_AREA 1
ENABLE_LIGHTING 1
ENABLE_INSTALOAD 0

#Character Creation
MAXIMUM_PLAYER_SAVES 10
CHARGEN_DEFAULT_LEVEL 1
CHARGEN_STARTING_CREDITS 10000


# Language
MAX_MESSAGE_LENGTH 1024

FORBIDDEN_CHARACTERS [^!-ſ\s\n]
FORBIDDEN_CHARACTERS_WARNING Please use latin characters only.

FORBIDDEN_CHARACTERS_NAME [^(A-Z,a-z,\s,&,',0-9,\-)]
FORBIDDEN_CHARACTERS_NAME_WARNING Please only use characters A-Z, 0-9, spaces, dashes, and apostrophes for names.


